sep=,
# File: entity_sw_layers.csv
# Creation date: 14.07.2015
#HEADER Entry_Number,Entity_type,Entity_name,Host,SW_layer
0,SWC,CtApCom,APH,PF_COM
1,SWC,CtApComASILD,APH,PF_COM
2,SWC,CtCdAppMiddleware,APH,PF_COM
3,SWC,BAP,APH,PF_BSW
4,SWC,CtApPerAPH,APH,PF_SW
5,SWC,CtApDSC,APH,PF_SW
6,SWC,CtCdZFASRecorderAPH,APH,PF_SW
7,SWC,CtCdLCSM,APH,PF_SW
8,SWC,CtApACFStateMachineSlave,APH,PF_SW
9,SWC,CtApHostSupervisionMaster,APH,PF_SW
10,SWC,CtCdErrorHandlerMaster,APH,PF_SW
11,SWC,CtApBISTAPH,APH,PF_SW
12,RUNNABLE,FrIf_RxJob2,APH,PF_COM
13,RUNNABLE,FrIf_TxJob1,APH,PF_COM
14,RUNNABLE,FrIf_RxJob1,APH,PF_COM
15,RUNNABLE,FrIf_TxJob2,APH,PF_COM
16,RUNNABLE,FrNm_MainFunction_0,APH,PF_COM
17,RUNNABLE,RComTX5ms,APH,PF_COM
18,RUNNABLE,RComRX5ms,APH,PF_COM
19,RUNNABLE,RComPduGroup80ms,APH,PF_COM
20,RUNNABLE,RComTX5msASILD,APH,PF_COM
21,RUNNABLE,RComRX5msASILD,APH,PF_COM
22,RUNNABLE,RAppMiddleware10ms,APH,PF_COM
23,RUNNABLE,RAppMiddleware20ms,APH,PF_COM
24,RUNNABLE,RAppMiddleware80ms,APH,PF_COM
25,RUNNABLE,RAppMiddleware40ms,APH,PF_COM
26,RUNNABLE,RE_BapFreigabe,APH,PF_BSW
27,RUNNABLE,RE_BapTask,APH,PF_BSW
28,RUNNABLE,RPerAPH_MainFunction,APH,PF_SW
29,RUNNABLE,RCtApDSC,APH,PF_SW
30,RUNNABLE,RZFASRecorderAPHMain,APH,PF_SW
31,RUNNABLE,RLCSMCyclic,APH,PF_SW
32,RUNNABLE,RHSVM_Cyclic,APH,PF_SW
33,RUNNABLE,ErrorHandlerMaster,APH,PF_SW
34,RUNNABLE,RBATemperatureTests,APH,PF_SW
35,TASK,Task_SchM_TimeCritical,APH,PF_BSW
36,TASK,Task_10ms_C0,APH,PF_DRIVER
37,TASK,Task_Sync_C0,APH,PF_DRIVER
38,TASK,Task_SchM_NonCritical_C0,APH,PF_BSW
